Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,Fumbles,Fumbles,Fumbles,Fumbles,Fumbles,Unnamed: 17_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Unnamed: 23_level_0,Unnamed: 24_level_0,Player_URL
219,Josh Newton,25,CIN,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0,0,0,,
220,Bo Nix,25,DEN,QB,1,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,,
221,Keisean Nixon,28,GNB,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,6,5,1,1,0,0,,
222,Tyler Nubin,24,NYG,S,1,1,0,0,0,0,0,0,0,0,0,0,0.0,6,1,5,0,0,0,,
223,Dayo Odeyingbo,26,CHI,DL,1,1,0,0,0,0,1,0,0,0,0,0,1.0,2,1,1,1,2,0,,
224,Osa Odighizuwa,27,DAL,DT,1,1,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,1,0,,
225,Moro Ojomo,24,PHI,DT,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,1,0,,
226,Bobby Okereke,29,NYG,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,16,7,9,0,0,0,,
227,Oluwafemi Oladejo,22,TEN,OLB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,2,0,2,0,1,0,,
228,Ed Oliver,28,BUF,DT,1,1,0,0,0,0,0,1,0,0,0,0,1.0,6,6,0,3,1,0,,
229,Foyesade Oluokun,30,JAX,LB,1,1,1,0,0,0,1,1,0,0,0,0,0.0,10,6,4,0,0,0,,
230,Joseph Ossai,25,CIN,DE,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
231,Ivan Pace,25,MIN,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,5,2,3,0,0,0,,
232,Kwity Paye,27,IND,DE,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,1,0,0,,
233,Daron Payne,28,WAS,DT,1,1,0,0,0,0,2,0,0,0,0,0,1.0,4,2,2,1,1,0,,
234,Michael Penix,25,ATL,QB,1,1,0,0,0,0,0,0,1,0,-4,0,0.0,0,0,0,0,0,0,,
235,Andru Phillips,24,NYG,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0,0,0,,
236,Harrison Phillips,29,NYJ,DL,1,1,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,,
237,Jaelan Phillips,26,MIA,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,,
238,Jason Pinnock,26,SFO,S,1,1,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0,0,0,,
239,Jalen Pitre,26,HOU,S,1,1,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,0,0,0,,
240,Isaiah Pola-Mao,26,LVR,S,1,1,1,0,0,0,1,0,0,0,0,0,0.0,7,5,2,1,0,0,,
241,Tony Pollard,28,TEN,RB,1,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,,
242,Joey Porter Jr.,25,PIT,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
243,Germaine Pratt,29,LVR,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,8,1,7,0,0,0,,
244,Patrick Queen,26,PIT,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,8,5,3,0,1,0,,
245,Jalen Ramsey,31,PIT,CB,1,1,0,0,0,0,2,0,0,0,0,0,0.0,3,2,1,0,1,0,,
246,Sheldon Rankins,31,HOU,DT,1,1,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,2,0,,
247,Taylor Rapp,28,BUF,S,1,1,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,0,0,0,,
248,Haason Reddick,31,TAM,OLB,1,1,0,0,0,0,0,0,0,0,0,0,1.0,3,1,2,1,1,0,,
249,Jalen Redmond,26,MIN,DL,1,1,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,,
250,D.J. Reed,29,DET,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,0,0,0,,
251,Jarran Reed,33,SEA,NT,1,1,0,0,0,0,0,0,0,0,0,0,0.0,5,2,3,0,2,0,,
252,Justin Reid,28,NOR,S,1,1,0,0,0,0,0,0,0,0,0,0,0.0,6,3,3,0,0,0,,
253,Elandon Roberts,31,LVR,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
254,Roy Robertson-Harris,32,NYG,DT,1,1,0,0,0,0,0,0,0,0,0,0,0.0,2,0,2,0,0,0,,
255,A'Shawn Robinson,30,CAR,DE,1,1,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,0,1,0,,
256,Bijan Robinson,23,ATL,RB,1,1,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,,
257,Tavius Robinson,26,BAL,OLB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,0,0,0,,
258,Isaiah Rodgers,27,MIN,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,1,0,0,,
259,Gregory Rousseau,25,BUF,DE,1,1,0,0,0,0,1,0,0,0,0,0,0.0,3,3,0,0,0,0,,
260,Christian Rozeboom,28,CAR,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,8,7,1,0,0,0,,
261,Mike Sainristil,25,WAS,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,,
262,Jack Sanborn,25,DAL,MLB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,6,2,4,1,0,0,,
263,Carson Schwesinger,22,CLE,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,8,3,5,1,1,0,,
264,Nick Scott,30,CAR,S,1,1,0,0,0,0,1,0,0,0,0,0,0.0,5,2,3,0,0,0,,
265,Tim Settle,28,HOU,DT,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
266,Noah Sewell,23,CHI,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,9,7,2,0,0,0,,
267,Nathan Shepherd,32,NOR,DT,1,1,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,0,0,,
268,Jamien Sherwood,25,NYJ,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,6,3,3,1,0,0,,
269,Zach Sieler,30,MIA,DT,1,1,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0,0,0,,
270,Marques Sigle,23,SFO,S,1,1,0,0,0,0,0,0,0,1,0,0,0.0,6,5,1,0,0,0,,
271,Jeffery Simmons,28,TEN,DT,1,1,0,0,0,0,0,1,0,0,0,0,1.0,4,3,1,1,4,0,,
272,Trenton Simpson,24,BAL,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,1,0,0,,
273,Alex Singleton,32,DEN,LB,1,1,0,0,0,0,1,0,0,0,0,0,0.0,6,2,4,0,0,0,,
274,Tedarrell Slaton,28,CIN,DT,1,1,0,0,0,0,0,0,0,0,0,0,0.0,3,0,3,0,1,0,,
275,Darius Slay,34,PIT,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,5,5,0,0,0,0,,
276,Nolan Smith,24,PHI,OLB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,4,1,3,0,0,0,,
277,Roquan Smith,28,BAL,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,10,8,2,0,0,0,,
278,Tykee Smith,24,TAM,S,1,1,0,0,0,0,1,0,0,0,0,0,0.0,11,7,4,0,0,0,,
279,Jaxon Smith-Njigba,23,SEA,WR,1,1,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0,0,0,0,,
280,Chau Smith-Wade,23,CAR,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
281,L'Jarius Sneed,28,TEN,CB,1,1,0,0,0,0,1,0,0,0,0,0,0.0,3,3,0,0,0,0,,
282,Omar Speights,24,LAR,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0,0,0,,
283,Robert Spillane,30,NWE,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0,0,0,,
284,Matthew Stafford,37,LAR,QB,1,1,0,0,0,0,0,0,1,1,-18,0,0.0,0,0,0,0,0,0,,
285,Malaki Starks,22,BAL,S,1,1,0,0,0,0,0,0,0,0,0,0,0.0,7,3,4,0,0,0,,
286,Brandon Stephens,28,NYJ,CB,1,1,0,0,0,0,1,0,0,0,0,0,0.0,4,3,1,0,0,0,,
287,Tyrique Stevenson,25,CHI,DB,1,1,0,0,0,0,1,0,0,0,0,0,0.0,3,3,0,0,0,0,,
288,Grover Stewart,32,IND,DT,1,1,0,0,0,0,0,0,0,0,0,0,0.0,2,0,2,0,1,0,,
289,Tarheeb Still,23,LAC,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0,0,0,,
290,Derek Stingley Jr.,24,HOU,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,0,0,0,,
291,Eric Stokes,26,LVR,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,1,0,0,,
292,Jack Stoll,27,NOR,TE,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
293,Geno Stone,26,CIN,S,1,1,0,0,0,0,0,0,0,0,0,0,0.0,5,1,4,0,0,0,,
294,Justin Strnad,29,DEN,LB,1,1,0,0,0,0,0,0,0,0,0,0,1.0,5,3,2,1,2,0,,
295,Dorian Strong,23,BUF,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,,
296,Josh Sweat,28,ARI,OLB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,1,0,,
297,Montez Sweat,29,CHI,DL,1,1,0,0,0,0,1,0,0,0,0,0,0.0,2,2,0,2,0,0,,
298,T'Vondre Sweat,24,TEN,NT,1,1,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,,
299,Tua Tagovailoa,27,MIA,QB,1,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,,
300,Teair Tart,28,LAC,DL,1,1,0,0,0,0,2,0,0,0,0,0,0.0,1,1,0,0,0,0,,
301,Cam Taylor-Britt,26,CIN,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
302,AJ Terrell,27,ATL,CB,1,1,0,0,0,0,2,0,0,0,0,0,0.0,6,6,0,0,0,0,,
303,Kayvon Thibodeaux,25,NYG,OLB,1,1,0,0,0,0,0,0,0,0,0,0,0.5,2,1,1,1,1,0,,
304,Jalen Thompson,27,ARI,S,1,1,0,0,0,0,0,0,0,0,0,0,0.0,8,4,4,0,0,0,,
305,Jerry Tillery,29,KAN,DL,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,1,0,0,,
306,Henry To'oTo'o,24,HOU,LB,1,1,0,0,0,0,1,0,0,0,0,0,1.0,6,2,4,1,1,0,,
307,Drue Tranquill,30,KAN,LB,1,1,0,0,0,0,0,0,0,0,0,0,2.0,5,4,1,2,2,0,,
308,Tuli Tuipulotu,23,LAC,OLB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,2,0,,
309,Kobie Turner,26,LAR,DE,1,1,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,0,0,,
310,Carrington Valentine,24,GNB,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
311,Andrew Van Ginkel,30,MIN,OLB,1,1,0,0,0,0,2,0,0,0,0,0,0.0,5,3,2,1,0,0,,
312,Lukas Van Ness,24,GNB,DL,1,1,0,0,0,0,0,0,0,0,0,0,0.5,4,1,3,1,1,0,,
313,Kyle Van Noy,34,BAL,OLB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,1,0,,
314,Vita Vea,30,TAM,NT,1,1,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,,
315,Jared Verse,25,LAR,OLB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,1,0,,
316,Bobby Wagner,35,WAS,MLB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,10,5,5,1,0,0,,
317,Quay Walker,25,GNB,LB,1,1,0,0,0,0,1,0,0,0,0,0,0.0,9,6,3,2,0,0,,
318,Travon Walker,25,JAX,DE,1,1,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,,
319,Trevin Wallace,22,CAR,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,5,5,0,0,0,0,,
320,Cam Ward,23,TEN,QB,1,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,,
321,Charvarius Ward,29,IND,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,0,0,0,,
322,Denzel Ward,28,CLE,CB,1,1,0,0,0,0,1,0,0,0,0,0,0.0,2,2,0,0,0,0,,
323,Fred Warner,29,SFO,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,8,4,4,1,0,0,,
324,Jaylen Watson,27,KAN,CB,1,1,0,0,0,0,1,0,0,0,0,0,0.0,6,5,1,0,0,0,,
325,T.J. Watt,31,PIT,LB,1,1,0,0,0,0,1,0,0,0,0,0,0.0,5,3,2,2,0,0,,
326,Xavier Watts,24,ATL,S,1,1,0,0,0,0,2,0,0,0,0,0,0.0,6,6,0,0,0,0,,
327,Pete Werner,26,NOR,LB,1,1,0,0,0,0,0,0,0,0,0,0,1.0,9,7,2,0,1,0,,
328,Tershawn Wharton,27,CAR,DT,1,1,0,0,0,0,0,0,0,0,0,0,0.0,4,1,3,0,0,0,,
329,Devin White,27,LVR,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,11,8,3,1,0,0,,
330,Dorian Williams,24,BUF,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,0,0,0,,
331,Garrett Williams,24,ARI,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,0,0,0,,
332,Leonard Williams,31,SEA,DE,1,1,0,0,0,0,0,0,0,0,0,0,0.0,7,3,4,1,1,0,,
333,Milton Williams,26,NWE,DT,1,1,0,0,0,0,0,0,0,0,0,0,0.0,4,1,3,1,2,0,,
334,Mykel Williams,21,SFO,DE,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
335,Quincy Williams,29,NYJ,LB,1,1,0,0,0,0,0,0,0,0,0,0,1.0,6,4,2,1,1,0,,
336,Quinnen Williams,28,NYJ,DL,1,1,0,0,0,0,0,1,0,0,0,0,1.0,5,4,1,2,3,0,,
337,Sam Williams,26,DAL,DE,1,1,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,1,1,0,,
338,Tyleik Williams,22,DET,DT,1,1,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,,
339,Donovan Wilson,30,DAL,S,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
340,Logan Wilson,29,CIN,LB,1,1,0,0,0,0,2,0,0,0,0,0,0.0,7,4,3,0,0,0,,
341,Mack Wilson,27,ARI,LB,1,1,0,0,0,0,1,0,0,0,0,0,0.0,8,4,4,1,0,0,,
342,Payton Wilson,25,PIT,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,1,1,0,,
343,Russell Wilson,37,NYG,QB,1,1,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0,0,0,,
344,Antoine Winfield Jr.,27,TAM,S,1,1,0,0,0,0,1,0,0,0,0,0,0.0,4,1,3,0,0,0,,
345,Andrew Wingard,29,JAX,S,1,1,0,0,0,0,0,0,0,0,0,0,0.0,8,4,4,0,0,0,,
346,Dee Winters,25,SFO,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,6,5,1,2,0,0,,
347,Deatrich Wise Jr.,31,WAS,DE,1,1,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,1,1,0,,
348,Ahkello Witherspoon,30,LAR,CB,1,1,0,0,0,0,1,0,0,0,0,0,0.0,2,2,0,0,0,0,,
349,Devon Witherspoon,25,SEA,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,8,7,1,1,0,0,,
350,Colby Wooden,25,GNB,DL,1,1,0,0,0,0,0,0,0,0,0,0,0.0,6,3,3,2,1,0,,
351,Xavier Woods,30,TEN,S,1,1,1,16,0,16,1,0,0,0,0,0,0.0,2,0,2,0,0,0,,
352,Craig Woodson,24,NWE,S,1,1,0,0,0,0,0,0,0,0,0,0,0.0,7,5,2,2,0,0,,
353,Riq Woolen,26,SEA,CB,1,1,0,0,0,0,1,0,0,0,0,0,0.0,4,3,1,0,0,0,,
354,Nahshon Wright,27,CHI,CB,1,1,1,74,1,74,1,0,0,0,0,0,0.0,4,3,1,1,0,0,,
355,Devonte Wyatt,27,GNB,DL,1,1,0,0,0,0,0,0,0,0,0,0,1.0,3,1,2,1,3,0,,
356,Isaac Yiadom,29,NOR,CB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,0,0,0,,
357,Bryce Young,24,CAR,QB,1,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,,
358,Byron Young,27,LAR,OLB,1,1,0,0,0,0,0,0,0,0,0,0,1.0,9,5,4,1,2,0,,
359,Kris Abrams-Draine,24,DEN,CB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
360,Jamal Adams,30,LVR,S,1,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0,1,0,,
361,Adetomiwa Adebawore,24,IND,DT,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
362,Austin Ajiake,25,IND,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,,
363,Jaire Alexander,28,BAL,CB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0,0,0,,
364,Rasheen Ali,24,BAL,RB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
365,Trey Amos,23,WAS,CB,1,0,0,0,0,0,1,0,0,0,0,0,0.0,2,2,0,0,0,0,,
366,Tycen Anderson,26,CIN,S,1,0,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,0,0,0,,
367,Joe Andreessen,25,BUF,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
368,Dorance Armstrong Jr.,28,WAS,DE,1,0,0,0,0,0,0,0,0,0,0,0,1.0,3,3,0,1,1,0,,
369,Alex Bachman,29,LVR,WR,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
370,Darrell Baker,27,TEN,CB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0,0,0,,
371,Corey Ballentine,29,NWE,CB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
372,Derek Barnett,29,HOU,DE,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
373,Jahdae Barron,24,DEN,CB,1,0,0,0,0,0,0,0,0,1,0,0,0.0,1,1,0,0,0,0,,
374,Jake Bates,26,DET,K,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
375,Nick Bellore,36,WAS,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,,
376,Dane Belton,25,NYG,S,1,0,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,0,0,0,,
377,Jakorian Bennett,25,PHI,CB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0,0,0,,
378,Tatum Bethune,24,SFO,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,,
379,Yahya Black,23,PIT,DE,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0,2,0,0,0,,
380,Mekhi Blackmon,26,IND,CB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0,0,0,,
381,Jacob Bobenmoyer,28,LVR,LS,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
382,Billy Bowman,22,ATL,DB,1,0,0,0,0,0,0,0,0,0,0,0,0.5,6,3,3,0,1,0,,
383,Jowon Briggs,24,NYJ,DT,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0,2,0,0,0,,
384,Chris Brooks,25,GNB,RB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,3,0,3,0,0,0,,
385,Tahj Brooks,23,CIN,RB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
386,Bobby Brown,25,CAR,NT,1,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,0,0,,
387,Sydney Brown,25,PHI,S,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,,
388,Carson Bruener,24,PIT,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
389,Teddye Buchanan,23,BAL,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0,0,0,,
390,John Bullock,24,TAM,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0,2,0,0,0,,
391,Jordan Burch,24,ARI,OLB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,,
392,Oren Burks,30,CIN,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,1,0,0,,
393,Matthew Butler,26,MIA,DT,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,,
394,Percy Butler,25,WAS,S,1,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,0,0,,
395,Abdul Carter,22,NYG,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.5,3,1,2,0,1,0,,
396,Barrett Carter,23,CIN,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0,0,0,,
397,Chaz Chambliss,23,MIN,OLB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
398,Chuck Clark,30,PIT,S,1,0,0,0,0,0,0,0,0,0,0,0,0.0,8,6,2,1,0,0,,
399,Jack Cochrane,26,KAN,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
400,L.J. Collier,30,ARI,DL,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
401,Alfred Collins,24,SFO,DT,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
402,Zaven Collins,26,ARI,OLB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,5,2,3,0,0,0,,
403,Scott Daly,31,CHI,LS,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
404,Ashtyn Davis,29,MIA,S,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,1,0,0,,
405,Isaiah Davis,23,NYJ,RB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
406,Tyler Davis,25,LAR,DE,1,0,0,0,0,0,0,0,0,0,0,0,1.0,4,1,3,1,1,0,,
407,Emari Demercado,26,ARI,RB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
408,Andrew DePaola,38,MIN,LS,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
409,Mohamoud Diabate,24,CLE,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0,0,0,,
410,Quandre Diggs,32,TEN,FS,1,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0,0,0,,
411,Trevon Diggs,27,DAL,CB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
412,Shaun Dolac,24,LAR,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,,
413,Khalil Dorsey,27,DET,CB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
414,Greg Dortch,27,ARI,WR,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
415,Rasul Douglas,30,MIA,CB,1,0,0,0,0,0,1,0,0,0,0,0,0.0,1,1,0,0,0,0,,
416,Ashton Dulin,28,IND,WR,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
417,Cobie Durant,27,LAR,CB,1,0,1,0,0,0,1,0,0,0,0,0,0.0,2,2,0,0,0,0,,
418,Cory Durden,26,NWE,NT,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
419,Troy Dye,29,LAC,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,0,0,0,,
420,Arnold Ebiketie,26,ATL,DE,1,0,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,1,0,0,,
421,Samson Ebukam,30,IND,DE,1,0,0,0,0,0,0,0,0,0,0,0,1.0,1,1,0,1,3,0,,
422,Brandin Echols,28,PIT,CB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,,
423,Tommy Eichenberg,24,LVR,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,,
424,Daniel Ekuale,31,PIT,DT,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
425,Jonah Elliss,22,DEN,OLB,1,0,0,0,0,0,0,0,0,0,0,0,1.0,3,3,0,1,1,0,,
426,Nick Emmanwori,21,SEA,S,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,1,0,0,,
427,Kingsley Enagbare,25,GNB,DL,1,0,0,0,0,0,0,0,0,0,0,0,0.0,3,0,3,0,0,0,,
428,A.J. Epenesa,27,BUF,DE,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
429,Akayleb Evans,26,CAR,CB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
430,Donovan Ezeiruaku,22,DAL,DE,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,1,0,,
431,Ka'imi Fairbairn,31,HOU,K,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
432,Folorunso Fatukasi,30,HOU,DT,1,0,0,0,0,0,0,0,0,0,0,0,1.0,3,2,1,1,1,0,,
433,Tai Felton,22,MIN,WR,1,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0,0,0,,
434,Jaylan Ford,24,NOR,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
435,Sam Franklin,29,BUF,S,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
436,Feleipe Franks,28,ATL,TE,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
437,Kristian Fulton,27,KAN,CB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
438,Greg Gaines,29,TAM,DL,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,,
439,Kenneth Gainwell,26,PIT,RB,1,0,0,0,0,0,0,1,1,1,0,0,0.0,1,1,0,0,0,0,,
440,Elijah Garcia,27,NYG,DL,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,,
